dataset,arithmetic,variant,template_id,template_name,constraint_name,runs,median_ms,mean_ms,max_memory_mb
paradise,LRA,optimized,1,regular01,D1,100,4.161509,19.064790,376.015625
paradise,LRA,optimized,1,regular01,D2,100,0.651109,0.559020,39.304688
paradise,LRA,optimized,1,regular01,D3,100,4.506211,8.477718,383.898438
paradise,LRA,optimized,2,regular02,D1,100,3.974057,5.502273,382.488281
paradise,LRA,optimized,2,regular02,D2,100,0.398842,0.463054,38.878906
paradise,LRA,optimized,2,regular02,D3,100,3.165908,5.127560,365.484375
paradise,LRA,optimized,3,regular03,D1,100,4.104568,5.550866,383.468750
paradise,LRA,optimized,3,regular03,D2,100,0.268802,0.403075,39.164062
paradise,LRA,optimized,3,regular03,D3,100,3.400689,6.091165,374.207031
paradise,LRA,optimized,4,regular04,D1,100,2.941501,6.327641,381.957031
paradise,LRA,optimized,4,regular04,D2,100,0.267012,0.335290,39.175781
paradise,LRA,optimized,4,regular04,D3,100,3.730920,8.731295,383.132812
paradise,LRA,optimized,5,regular05,D1,100,4.059657,4.994231,383.292969
paradise,LRA,optimized,5,regular05,D2,100,0.659689,0.569437,39.085938
paradise,LRA,optimized,5,regular05,D3,100,3.204812,9.446723,382.816406
paradise,LRA,optimized,6,regular06,D1,100,3.231817,4.717317,374.476562
paradise,LRA,optimized,6,regular06,D2,100,0.399618,0.438527,39.175781
paradise,LRA,optimized,6,regular06,D3,100,2.734979,13.845905,381.730469
paradise,LRA,optimized,7,regular07,D1,100,4.050186,4.888214,383.679688
paradise,LRA,optimized,7,regular07,D2,100,0.635418,0.554657,39.113281
paradise,LRA,optimized,7,regular07,D3,100,4.171201,14.176097,376.457031
paradise,LRA,optimized,8,regular08,D1,100,3.341142,4.299114,382.617188
paradise,LRA,optimized,8,regular08,D2,100,0.425682,0.499544,39.214844
paradise,LRA,optimized,8,regular08,D3,100,2.876265,5.119013,382.402344
paradise,LRA,optimized,9,regular09,D1,100,3.020455,4.060539,374.316406
paradise,LRA,optimized,9,regular09,D2,100,0.383212,0.463739,39.164062
paradise,LRA,optimized,9,regular09,D3,100,2.838044,4.138578,374.476562
paradise,LRA,optimized,10,regular10,D1,100,3.617188,5.498381,383.082031
paradise,LRA,optimized,10,regular10,D2,100,0.655714,0.594604,39.226562
paradise,LRA,optimized,10,regular10,D3,100,3.048935,4.252861,382.144531
paradise,LRA,optimized,11,regular11,D1,100,3.828423,5.672235,383.742188
paradise,LRA,optimized,11,regular11,D2,100,0.275022,0.382674,39.167969
paradise,LRA,optimized,11,regular11,D3,100,3.491446,8.380815,382.535156
paradise,LRA,optimized,12,regular12,D1,100,3.327836,4.604251,382.808594
paradise,LRA,optimized,12,regular12,D2,100,0.657893,0.576328,39.136719
paradise,LRA,optimized,12,regular12,D3,100,2.444421,3.891469,381.230469
paradise,LRA,naive,1,regular01,D1,100,3.518666,5.590339,384.175781
paradise,LRA,naive,1,regular01,D2,100,0.665008,0.611272,39.167969
paradise,LRA,naive,1,regular01,D3,100,3.093894,5.193171,382.207031
paradise,LRA,naive,2,regular02,D1,100,2.791983,4.332190,374.808594
paradise,LRA,naive,2,regular02,D2,100,0.401052,0.457857,39.070312
paradise,LRA,naive,2,regular02,D3,100,2.701982,4.275853,382.574219
paradise,LRA,naive,3,regular03,D1,100,2.500181,4.067020,313.699219
paradise,LRA,naive,3,regular03,D2,100,0.625118,0.559155,39.066406
paradise,LRA,naive,3,regular03,D3,100,2.416190,3.679024,312.718750
paradise,LRA,naive,4,regular04,D1,100,2.762037,5.501959,383.949219
paradise,LRA,naive,4,regular04,D2,100,0.272282,0.383108,39.042969
