dataset,arithmetic,variant,query_kind,template_index,query_index,runs,median_ms,mean_ms,max_memory_mb
pokec,LIA,optimized,regex,1,0,100,2.613944,6.410545,334.570312
pokec,LIA,optimized,rdpq,1,1,100,78.222446,80.505646,420.695312
pokec,LIA,optimized,rdpq,1,2,100,142.152524,171.673600,431.539062
pokec,LIA,optimized,rdpq,1,3,100,3.658449,5.534712,406.402344
pokec,LIA,optimized,rdpq,1,4,100,3.103944,6.940110,413.042969
pokec,LIA,optimized,rdpq,1,5,100,3.582795,4.869872,413.816406
pokec,LIA,optimized,regex,2,0,100,1.668989,2.758605,334.578125
pokec,LIA,optimized,rdpq,2,1,100,3.097089,4.361971,403.949219
pokec,LIA,optimized,rdpq,2,2,100,3.108324,4.260557,412.226562
pokec,LIA,optimized,rdpq,2,3,100,3.245844,4.420819,404.445312
pokec,LIA,optimized,rdpq,2,4,100,3.192219,7.292641,418.808594
pokec,LIA,optimized,rdpq,2,5,100,3.636749,4.707537,413.113281
pokec,LIA,optimized,regex,3,0,100,15.464776,33.769868,343.285156
pokec,LIA,optimized,rdpq,3,1,100,95.248687,199.328751,444.820312
pokec,LIA,optimized,rdpq,3,2,100,8.106413,22.625379,438.687500
pokec,LIA,optimized,rdpq,3,3,100,4.048824,6.206244,420.464844
pokec,LIA,optimized,rdpq,3,4,100,3.260924,4.704671,422.660156
pokec,LIA,optimized,rdpq,3,5,100,10.483402,44.405873,443.421875
pokec,LIA,optimized,regex,4,0,100,1.683830,3.453099,336.554688
pokec,LIA,optimized,rdpq,4,1,100,3.167258,4.442106,413.574219
pokec,LIA,optimized,rdpq,4,2,100,3.126434,4.316044,404.941406
pokec,LIA,optimized,rdpq,4,3,100,3.574464,5.326854,406.105469
pokec,LIA,optimized,rdpq,4,4,100,3.698959,6.136870,416.644531
pokec,LIA,optimized,rdpq,4,5,100,3.736154,4.992531,406.140625
pokec,LIA,optimized,regex,5,0,100,1.600434,2.749530,336.523438
pokec,LIA,optimized,rdpq,5,1,100,3.192589,4.352516,413.199219
pokec,LIA,optimized,rdpq,5,2,100,2.992279,4.291824,409.945312
pokec,LIA,optimized,rdpq,5,3,100,3.766189,5.615206,406.417969
pokec,LIA,optimized,rdpq,5,4,100,4.174084,6.833185,421.558594
pokec,LIA,optimized,rdpq,5,5,100,3.602989,4.818327,413.937500
pokec,LIA,optimized,regex,6,0,100,1.610534,2.721469,335.949219
pokec,LIA,optimized,rdpq,6,1,100,3.104444,4.278786,412.332031
pokec,LIA,optimized,rdpq,6,2,100,2.949029,4.120745,412.398438
pokec,LIA,optimized,rdpq,6,3,100,3.368794,4.589775,404.386719
pokec,LIA,optimized,rdpq,6,4,100,3.326654,4.734911,410.574219
pokec,LIA,optimized,rdpq,6,5,100,3.756124,4.871201,419.652344
pokec,LIA,optimized,regex,7,0,100,1.746615,2.824190,334.390625
pokec,LIA,optimized,rdpq,7,1,100,3.322734,4.460197,405.031250
pokec,LIA,optimized,rdpq,7,2,100,3.358959,4.512462,413.066406
pokec,LIA,optimized,rdpq,7,3,100,3.808834,5.711034,406.734375
pokec,LIA,optimized,rdpq,7,4,100,4.103694,6.401324,430.195312
pokec,LIA,optimized,rdpq,7,5,100,3.985484,5.088774,414.304688
pokec,LIA,optimized,regex,8,0,100,1.633020,3.688297,337.019531
pokec,LIA,optimized,rdpq,8,1,100,4.832318,7.826932,420.996094
pokec,LIA,optimized,rdpq,8,2,100,4.810723,6.461591,426.937500
pokec,LIA,optimized,rdpq,8,3,100,3.810474,6.260938,417.269531
pokec,LIA,optimized,rdpq,8,4,100,3.298089,4.798078,420.007812
pokec,LIA,optimized,rdpq,8,5,100,5.616534,8.241030,429.777344
pokec,LIA,optimized,regex,9,0,100,1.626400,2.726427,335.968750
pokec,LIA,optimized,rdpq,9,1,100,3.136645,4.387614,405.105469
pokec,LIA,optimized,rdpq,9,2,100,3.027470,4.240286,412.527344
